# PiHole List - Force Safe Search
#216.239.38.120 forcesafesearch.google.com

216.239.38.120 www.google.com
2001:4860:4802:32::78 www.google.com

#204.79.197.220 strict.bing.com
204.79.197.220 www.bing.com
204.79.197.220 edgeservices.bing.com

#216.239.38.120 restrict.youtube.com

216.239.38.120 www.youtube.com
2001:4860:4802:32::78 www.youtube.com

216.239.38.120 m.youtube.com
2001:4860:4802:32::78 m.youtube.com

216.239.38.120 youtubei.googleapis.com
2001:4860:4802:32::78 youtubei.googleapis.com

216.239.38.120 youtube.googleapis.com
2001:4860:4802:32::78 youtube.googleapis.com

216.239.38.120 www.youtube-nocookie.com
2001:4860:4802:32::78 www.youtube-nocookie.com

